ImageId,Label
17482,7
17483,7
17484,7
17485,7
17486,7
17487,7
17488,7
17489,7
17490,7
17491,7
17492,7
17493,7
17494,7
17495,7
17496,7
17497,7
17498,7
17499,7
17500,7
17501,7
17502,7
17503,7
17504,7
17505,7
17506,7
17507,7
17508,7
17509,7
17510,7
17511,7
17512,7
17513,7
17514,7
17515,7
17516,7
17517,7
17518,7
17519,7
17520,7
17521,7
17522,7
17523,7
17524,7
17525,7
17526,7
17527,7
17528,7
17529,7
17530,7
17531,7
17532,7
17533,7
17534,7
17535,7
17536,7
17537,7
17538,7
17539,7
17540,7
17541,7
17542,7
17543,7
17544,7
17545,7
17546,7
17547,7
17548,7
17549,7
17550,7
17551,7
17552,7
17553,7
17554,7
17555,7
17556,7
17557,7
17558,7
17559,7
17560,7
17561,7
17562,7
17563,7
17564,7
17565,7
17566,7
17567,7
17568,7
17569,7
17570,7
17571,7
17572,7
17573,7
17574,7
17575,7
17576,7
17577,7
17578,7
17579,7
17580,7
17581,7
17582,7
17583,7
17584,7
17585,7
17586,7
17587,7
17588,7
17589,7
17590,7
17591,7
17592,7
17593,7
17594,7
17595,7
17596,7
17597,7
17598,7
17599,7
17600,7
17601,7
17602,7
17603,7
17604,7
17605,7
17606,7
17607,7
17608,7
17609,7
17610,7
17611,7
17612,7
17613,7
17614,7
17615,7
17616,7
17617,7
17618,7
17619,7
17620,7
17621,7
17622,7
17623,7
17624,7
17625,7
17626,7
17627,7
17628,7
17629,7
17630,7
17631,7
17632,7
17633,7
17634,7
17635,7
17636,7
17637,7
17638,7
17639,7
17640,7
17641,7
17642,7
17643,7
17644,7
17645,7
17646,7
17647,7
17648,7
17649,7
17650,7
17651,7
17652,7
17653,7
17654,7
17655,7
17656,7
17657,7
17658,7
17659,7
17660,7
17661,7
17662,7
17663,7
17664,7
17665,7
17666,7
17667,7
17668,7
17669,7
17670,7
17671,7
17672,7
17673,7
17674,7
17675,7
17676,7
17677,7
17678,7
17679,7
17680,7
17681,7
17682,7
17683,7
17684,7
17685,7
17686,7
17687,7
17688,7
17689,7
17690,7
17691,7
17692,7
17693,7
17694,7
17695,7
17696,7
17697,7
17698,7
17699,7
17700,7
17701,7
17702,7
17703,7
17704,7
17705,7
17706,7
17707,7
17708,7
17709,7
17710,7
17711,7
17712,7
17713,7
17714,7
17715,7
17716,7
17717,7
17718,7
17719,7
17720,7
17721,7
17722,7
17723,7
17724,7
17725,7
17726,7
17727,7
17728,7
17729,7
17730,7
17731,7
17732,7
17733,7
17734,7
17735,7
17736,7
17737,7
17738,7
17739,7
17740,7
17741,7
17742,7
17743,7
17744,7
17745,7
17746,7
17747,7
17748,7
17749,7
17750,7
17751,7
17752,7
17753,7
17754,7
17755,7
17756,7
17757,7
17758,7
17759,7
17760,7
17761,7
17762,7
17763,7
17764,7
17765,7
17766,7
17767,7
17768,7
17769,7
17770,7
17771,7
17772,7
17773,7
17774,7
17775,7
17776,7
17777,7
17778,7
17779,7
17780,7
17781,7
17782,7
17783,7
17784,7
17785,7
17786,7
17787,7
17788,7
17789,7
17790,7
17791,7
17792,7
17793,7
17794,7
17795,7
17796,7
17797,7
17798,7
17799,7
17800,7
17801,7
17802,7
17803,7
17804,7
17805,7
17806,7
17807,7
17808,7
17809,7
17810,7
17811,7
17812,7
17813,7
17814,7
17815,7
17816,7
17817,7
17818,7
17819,7
17820,7
17821,7
17822,7
17823,7
17824,7
17825,7
17826,7
17827,7
17828,7
17829,7
17830,7
17831,7
17832,7
17833,7
17834,7
17835,7
17836,7
17837,7
17838,7
17839,7
17840,7
17841,7
17842,7
17843,7
17844,7
17845,7
17846,7
17847,7
17848,7
17849,7
17850,7
17851,7
17852,7
17853,7
17854,7
17855,7
17856,7
17857,7
17858,7
17859,7
17860,7
17861,7
17862,7
17863,7
17864,7
17865,7
17866,7
17867,7
17868,7
17869,7
17870,7
17871,7
17872,7
17873,7
17874,7
17875,7
17876,7
17877,7
17878,7
17879,7
17880,7
17881,7
17882,7
17883,7
17884,7
17885,7
17886,7
17887,7
17888,7
17889,7
17890,7
17891,7
17892,7
17893,7
17894,7
17895,7
17896,7
17897,7
17898,7
17899,7
17900,7
17901,7
17902,7
17903,7
17904,7
17905,7
17906,7
17907,7
17908,7
17909,7
17910,7
17911,7
17912,7
17913,7
17914,7
17915,7
17916,7
17917,7
17918,7
17919,7
17920,7
17921,7
17922,7
17923,7
17924,7
17925,7
17926,7
17927,7
17928,7
17929,7
17930,7
17931,7
17932,7
17933,7
17934,7
17935,7
17936,7
17937,7
17938,7
17939,7
17940,7
17941,7
17942,7
17943,7
17944,7
17945,7
17946,7
17947,7
17948,7
17949,7
17950,7
17951,7
17952,7
17953,7
17954,7
17955,7
17956,7
17957,7
17958,7
17959,7
17960,7
17961,7
17962,7
17963,7
17964,7
17965,7
17966,7
17967,7
17968,7
17969,7
17970,7
17971,7
17972,7
17973,7
17974,7
17975,7
17976,7
17977,7
17978,7
17979,7
17980,7
17981,7
17982,7
17983,7
17984,7
17985,7
17986,7
17987,7
17988,7
17989,7
17990,7
17991,7
17992,7
17993,7
17994,7
17995,7
17996,7
17997,7
17998,7
17999,7
18000,7
18001,7
18002,7
18003,7
18004,7
18005,7
18006,7
18007,7
18008,7
18009,7
18010,7
18011,7
18012,7
18013,7
18014,7
18015,7
18016,7
18017,7
18018,7
18019,7
18020,7
18021,7
18022,7
18023,7
18024,7
18025,7
18026,7
18027,7
18028,7
18029,7
18030,7
18031,7
18032,7
18033,7
18034,7
18035,7
18036,7
18037,7
18038,7
18039,7
18040,7
18041,7
18042,7
18043,7
18044,7
18045,7
18046,7
18047,7
18048,7
18049,7
18050,7
18051,7
18052,7
18053,7
18054,7
18055,7
18056,7
18057,7
18058,7
18059,7
18060,7
18061,7
18062,7
18063,7
18064,7
18065,7
18066,7
18067,7
18068,7
18069,7
18070,7
18071,7
18072,7
18073,7
18074,7
18075,7
18076,7
18077,7
18078,7
18079,7
18080,7
18081,7
18082,7
18083,7
18084,7
18085,7
18086,7
18087,7
18088,7
18089,7
18090,7
18091,7
18092,7
18093,7
18094,7
18095,7
18096,7
18097,7
18098,7
18099,7
18100,7
18101,7
18102,7
18103,7
18104,7
18105,7
18106,7
18107,7
18108,7
18109,7
18110,7
18111,7
18112,7
18113,7
18114,7
18115,7
18116,7
18117,7
18118,7
18119,7
18120,7
18121,7
18122,7
18123,7
18124,7
18125,7
18126,7
18127,7
18128,7
18129,7
18130,7
18131,7
18132,7
18133,7
18134,7
18135,7
18136,7
18137,7
18138,7
18139,7
18140,7
18141,7
18142,7
18143,7
18144,7
18145,7
18146,7
18147,7
18148,7
18149,7
18150,7
18151,7
18152,7
18153,7
18154,7
18155,7
18156,7
18157,7
18158,7
18159,7
18160,7
18161,7
18162,7
18163,7
18164,7
18165,7
18166,7
18167,7
18168,7
18169,7
18170,7
18171,7
18172,7
18173,7
18174,7
18175,7
18176,7
18177,7
18178,7
18179,7
18180,7
18181,7
18182,7
18183,7
18184,7
18185,7
18186,7
18187,7
18188,7
18189,7
18190,7
18191,7
18192,7
18193,7
18194,7
18195,7
18196,7
18197,7
18198,7
18199,7
18200,7
18201,7
18202,7
18203,7
18204,7
18205,7
18206,7
18207,7
18208,7
18209,7
18210,7
18211,7
18212,7
18213,7
18214,7
18215,7
18216,7
18217,7
18218,7
18219,7
18220,7
18221,7
18222,7
18223,7
18224,7
18225,7
18226,7
18227,7
18228,7
18229,7
18230,7
18231,7
18232,7
18233,7
18234,7
18235,7
18236,7
18237,7
18238,7
18239,7
18240,7
18241,7
18242,7
18243,7
18244,7
18245,7
18246,7
18247,7
18248,7
18249,7
18250,7
18251,7
18252,7
18253,7
18254,7
18255,7
18256,7
18257,7
18258,7
18259,7
18260,7
18261,7
18262,7
18263,7
18264,7
18265,7
18266,7
18267,7
18268,7
18269,7
18270,7
18271,7
18272,7
18273,7
18274,7
18275,7
18276,7
18277,7
18278,7
18279,7
18280,7
18281,7
18282,7
18283,7
18284,7
18285,7
18286,7
18287,7
18288,7
18289,7
18290,7
18291,7
18292,7
18293,7
18294,7
18295,7
18296,7
18297,7
18298,7
18299,7
18300,7
18301,7
18302,7
18303,7
18304,7
18305,7
18306,7
18307,7
18308,7
18309,7
18310,7
18311,7
18312,7
18313,7
18314,7
18315,7
18316,7
18317,7
18318,7
18319,7
18320,7
18321,7
18322,7
18323,7
18324,7
18325,7
18326,7
18327,7
18328,7
18329,7
18330,7
18331,7
18332,7
18333,7
18334,7
18335,7
18336,7
18337,7
18338,7
18339,7
18340,7
18341,7
18342,7
18343,7
18344,7
18345,7
18346,7
18347,7
18348,7
18349,7
18350,7
18351,7
18352,7
18353,7
18354,7
18355,7
18356,7
18357,7
18358,7
18359,7
18360,7
18361,7
18362,7
18363,7
18364,7
18365,7
18366,7
18367,7
18368,7
18369,7
18370,7
18371,7
18372,7
18373,7
18374,7
18375,7
18376,7
18377,7
18378,7
18379,7
18380,7
18381,7
18382,7
18383,7
18384,7
18385,7
18386,7
18387,7
18388,7
18389,7
18390,7
18391,7
18392,7
18393,7
18394,7
18395,7
18396,7
18397,7
18398,7
18399,7
18400,7
18401,7
18402,7
18403,7
18404,7
18405,7
18406,7
18407,7
18408,7
18409,7
18410,7
18411,7
18412,7
18413,7
18414,7
18415,7
18416,7
18417,7
18418,7
18419,7
18420,7
18421,7
18422,7
18423,7
18424,7
18425,7
18426,7
18427,7
18428,7
18429,7
18430,7
18431,7
18432,7
18433,7
18434,7
18435,7
18436,7
18437,7
18438,7
18439,7
18440,7
18441,7
18442,7
18443,7
18444,7
18445,7
18446,7
18447,7
18448,7
18449,7
18450,7
18451,7
18452,7
18453,7
18454,7
18455,7
18456,7
18457,7
18458,7
18459,7
18460,7
18461,7
18462,7
18463,7
18464,7
18465,7
18466,7
18467,7
18468,7
18469,7
18470,7
18471,7
18472,7
18473,7
18474,7
18475,7
18476,7
18477,7
18478,7
18479,7
18480,7
18481,7
18482,7
18483,7
18484,7
18485,7
18486,7
18487,7
18488,7
18489,7
18490,7
18491,7
18492,7
18493,7
18494,7
18495,7
18496,7
18497,7
18498,7
18499,7
18500,7
18501,7
18502,7
18503,7
18504,7
18505,7
18506,7
18507,7
18508,7
18509,7
18510,7
18511,7
18512,7
18513,7
18514,7
18515,7
18516,7
18517,7
18518,7
18519,7
18520,7
18521,7
18522,7
18523,7
18524,7
18525,7
18526,7
18527,7
18528,7
18529,7
18530,7
18531,7
18532,7
18533,7
18534,7
18535,7
18536,7
18537,7
18538,7
18539,7
18540,7
18541,7
18542,7
18543,7
18544,7
18545,7
18546,7
18547,7
18548,7
18549,7
18550,7
18551,7
18552,7
18553,7
18554,7
18555,7
18556,7
18557,7
18558,7
18559,7
18560,7
18561,7
18562,7
18563,7
18564,7
18565,7
18566,7
18567,7
18568,7
18569,7
18570,7
18571,7
18572,7
18573,7
18574,7
18575,7
18576,7
18577,7
18578,7
18579,7
18580,7
18581,7
18582,7
18583,7
18584,7
18585,7
18586,7
18587,7
18588,7
18589,7
18590,7
18591,7
18592,7
18593,7
18594,7
18595,7
18596,7
18597,7
18598,7
18599,7
18600,7
18601,7
18602,7
18603,7
18604,7
18605,7
18606,7
18607,7
18608,7
18609,7
18610,7
18611,7
18612,7
18613,7
18614,7
18615,7
18616,7
18617,7
18618,7
18619,7
18620,7
18621,7
18622,7
18623,7
18624,7
18625,7
18626,7
18627,7
18628,7
18629,7
18630,7
18631,7
18632,7
18633,7
18634,7
18635,7
18636,7
18637,7
18638,7
18639,7
18640,7
18641,7
18642,7
18643,7
18644,7
18645,7
18646,7
18647,7
18648,7
18649,7
18650,7
18651,7
18652,7
18653,7
18654,7
18655,7
18656,7
18657,7
18658,7
18659,7
18660,7
18661,7
18662,7
18663,7
18664,7
18665,7
18666,7
18667,7
18668,7
18669,7
18670,7
18671,7
18672,7
18673,7
18674,7
18675,7
18676,7
18677,7
18678,7
18679,7
18680,7
18681,7
18682,7
18683,7
18684,7
18685,7
18686,7
18687,7
18688,7
18689,7
18690,7
18691,7
18692,7
18693,7
18694,7
18695,7
18696,7
18697,7
18698,7
18699,7
18700,7
18701,7
18702,7
18703,7
18704,7
18705,7
18706,7
18707,7
18708,7
18709,7
18710,7
18711,7
18712,7
18713,7
18714,7
18715,7
18716,7
18717,7
18718,7
18719,7
18720,7
18721,7
18722,7
18723,7
18724,7
18725,7
18726,7
18727,7
18728,7
18729,7
18730,7
18731,7
18732,7
18733,7
18734,7
18735,7
18736,7
18737,7
18738,7
18739,7
18740,7
18741,7
18742,7
18743,7
18744,7
18745,7
18746,7
18747,7
18748,7
18749,7
18750,7
18751,7
18752,7
18753,7
18754,7
18755,7
18756,7
18757,7
18758,7
18759,7
18760,7
18761,7
18762,7
18763,7
18764,7
18765,7
18766,7
18767,7
18768,7
18769,7
18770,7
18771,7
18772,7
18773,7
18774,7
18775,7
18776,7
18777,7
18778,7
18779,7
18780,7
18781,7
18782,7
18783,7
18784,7
18785,7
18786,7
18787,7
18788,7
18789,7
18790,7
18791,7
18792,7
18793,7
18794,7
18795,7
18796,7
18797,7
18798,7
18799,7
18800,7
18801,7
18802,7
18803,7
18804,7
18805,7
18806,7
18807,7
18808,7
18809,7
18810,7
18811,7
18812,7
18813,7
18814,7
18815,7
18816,7
18817,7
18818,7
18819,7
18820,7
18821,7
18822,7
18823,7
18824,7
18825,7
18826,7
18827,7
18828,7
18829,7
18830,7
18831,7
18832,7
18833,7
18834,7
18835,7
18836,7
18837,7
18838,7
18839,7
18840,7
18841,7
18842,7
18843,7
18844,7
18845,7
18846,7
18847,7
18848,7
18849,7
18850,7
18851,7
18852,7
18853,7
18854,7
18855,7
18856,7
18857,7
18858,7
18859,7
18860,7
18861,7
18862,7
18863,7
18864,7
18865,7
18866,7
18867,7
18868,7
18869,7
18870,7
18871,7
18872,7
18873,7
18874,7
18875,7
18876,7
18877,7
18878,7
18879,7
18880,7
18881,7
18882,7
18883,7
18884,7
18885,7
18886,7
18887,7
18888,7
18889,7
18890,7
18891,7
18892,7
18893,7
18894,7
18895,7
18896,7
18897,7
18898,7
18899,7
18900,7
18901,7
18902,7
18903,7
18904,7
18905,7
18906,7
18907,7
18908,7
18909,7
18910,7
18911,7
18912,7
18913,7
18914,7
18915,7
18916,7
18917,7
18918,7
18919,7
18920,7
18921,7
18922,7
18923,7
18924,7
18925,7
18926,7
18927,7
18928,7
18929,7
18930,7
18931,7
18932,7
18933,7
18934,7
18935,7
18936,7
18937,7
18938,7
18939,7
18940,7
18941,7
18942,7
18943,7
18944,7
18945,7
18946,7
18947,7
18948,7
18949,7
18950,7
18951,7
18952,7
18953,7
18954,7
18955,7
18956,7
18957,7
18958,7
18959,7
18960,7
18961,7
18962,7
18963,7
18964,7
18965,7
18966,7
18967,7
18968,7
18969,7
18970,7
18971,7
18972,7
18973,7
18974,7
18975,7
18976,7
18977,7
18978,7
18979,7
18980,7
18981,7
18982,7
18983,7
18984,7
18985,7
18986,7
18987,7
18988,7
18989,7
18990,7
18991,7
18992,7
18993,7
18994,7
18995,7
18996,7
18997,7
18998,7
18999,7
19000,7
19001,7
19002,7
19003,7
19004,7
19005,7
19006,7
19007,7
19008,7
19009,7
19010,7
19011,7
19012,7
19013,7
19014,7
19015,7
19016,7
19017,7
19018,7
19019,7
19020,7
19021,7
19022,7
19023,7
19024,7
19025,7
19026,7
19027,7
19028,7
19029,7
19030,7
19031,7
19032,7
19033,7
19034,7
19035,7
19036,7
19037,7
19038,7
19039,7
19040,7
19041,7
19042,7
19043,7
19044,7
19045,7
19046,7
19047,7
19048,7
19049,7
19050,7
19051,7
19052,7
19053,7
19054,7
19055,7
19056,7
19057,7
19058,7
19059,7
19060,7
19061,7
19062,7
19063,7
19064,7
19065,7
19066,7
19067,7
19068,7
19069,7
19070,7
19071,7
19072,7
19073,7
19074,7
19075,7
19076,7
19077,7
19078,7
19079,7
19080,7
19081,7
19082,7
19083,7
19084,7
19085,7
19086,7
19087,7
19088,7
19089,7
19090,7
19091,7
19092,7
19093,7
19094,7
19095,7
19096,7
19097,7
19098,7
19099,7
19100,7
19101,7
19102,7
19103,7
19104,7
19105,7
19106,7
19107,7
19108,7
19109,7
19110,7
19111,7
19112,7
19113,7
19114,7
19115,7
19116,7
19117,7
19118,7
19119,7
19120,7
19121,7
19122,7
19123,7
19124,7
19125,7
19126,7
19127,7
19128,7
19129,7
19130,7
19131,7
19132,7
19133,7
19134,7
19135,7
19136,7
19137,7
19138,7
19139,7
19140,7
19141,7
19142,7
19143,7
19144,7
19145,7
19146,7
19147,7
19148,7
19149,7
19150,7
19151,7
19152,7
19153,7
19154,7
19155,7
19156,7
19157,7
19158,7
19159,7
19160,7
19161,7
19162,7
19163,7
19164,7
19165,7
19166,7
19167,7
19168,7
19169,7
19170,7
19171,7
19172,7
19173,7
19174,7
19175,7
19176,7
19177,7
19178,7
19179,7
19180,7
19181,7
19182,7
19183,7
19184,7
19185,7
19186,7
19187,7
19188,7
19189,7
19190,7
19191,7
19192,7
19193,7
19194,7
19195,7
19196,7
19197,7
19198,7
19199,7
19200,7
19201,7
19202,7
19203,7
19204,7
19205,7
19206,7
19207,7
19208,7
19209,7
19210,7
19211,7
19212,7
19213,7
19214,7
19215,7
19216,7
19217,7
19218,7
19219,7
19220,7
19221,7
19222,7
19223,7
19224,7
19225,7
19226,7
19227,7
19228,7
19229,7
19230,7
19231,7
19232,7
19233,7
19234,7
19235,7
19236,7
19237,7
19238,7
19239,7
19240,7
19241,7
19242,7
19243,7
19244,7
19245,7
19246,7
19247,7
19248,7
19249,7
19250,7
19251,7
19252,7
19253,7
19254,7
19255,7
19256,7
19257,7
19258,7
19259,7
19260,7
19261,7
19262,7
19263,7
19264,7
19265,7
19266,7
19267,7
19268,7
19269,7
19270,7
19271,7
19272,7
19273,7
19274,7
19275,7
19276,7
19277,7
19278,7
19279,7
19280,7
19281,7
19282,7
19283,7
19284,7
19285,7
19286,7
19287,7
19288,7
19289,7
19290,7
19291,7
19292,7
19293,7
19294,7
19295,7
19296,7
19297,7
19298,7
19299,7
19300,7
19301,7
19302,7
19303,7
19304,7
19305,7
19306,7
19307,7
19308,7
19309,7
19310,7
19311,7
19312,7
19313,7
19314,7
19315,7
19316,7
19317,7
19318,7
19319,7
19320,7
19321,7
19322,7
19323,7
19324,7
19325,7
19326,7
19327,7
19328,7
19329,7
19330,7
19331,7
19332,7
19333,7
19334,7
19335,7
19336,7
19337,7
19338,7
19339,7
19340,7
19341,7
19342,7
19343,7
19344,7
19345,7
19346,7
19347,7
19348,7
19349,7
19350,7
19351,7
19352,7
19353,7
19354,7
19355,7
19356,7
19357,7
19358,7
19359,7
19360,7
19361,7
19362,7
19363,7
19364,7
19365,7
19366,7
19367,7
19368,7
19369,7
19370,7
19371,7
19372,7
19373,7
19374,7
19375,7
19376,7
19377,7
19378,7
19379,7
19380,7
19381,7
19382,7
19383,7
19384,7
19385,7
19386,7
19387,7
19388,7
19389,7
19390,7
19391,7
19392,7
19393,7
19394,7
19395,7
19396,7
19397,7
19398,7
19399,7
19400,7
19401,7
19402,7
19403,7
19404,7
19405,7
19406,7
19407,7
19408,7
19409,7
19410,7
19411,7
19412,7
19413,7
19414,7
19415,7
19416,7
19417,7
19418,7
19419,7
19420,7
19421,7
19422,7
19423,7
19424,7
19425,7
19426,7
19427,7
19428,7
19429,7
19430,7
19431,7
19432,7
19433,7
19434,7
19435,7
19436,7
19437,7
19438,7
19439,7
19440,7
19441,7
19442,7
19443,7
19444,7
19445,7
19446,7
19447,7
19448,7
19449,7
19450,7
19451,7
19452,7
19453,7
19454,7
19455,7
19456,7
19457,7
19458,7
19459,7
19460,7
19461,7
19462,7
19463,7
19464,7
19465,7
19466,7
19467,7
19468,7
19469,7
19470,7
19471,7
19472,7
19473,7
19474,7
19475,7
19476,7
19477,7
19478,7
19479,7
19480,7
19481,7
19482,7
19483,7
19484,7
19485,7
19486,7
19487,7
19488,7
19489,7
19490,7
19491,7
19492,7
19493,7
19494,7
19495,7
19496,7
19497,7
19498,7
19499,7
19500,7
19501,7
19502,7
19503,7
19504,7
19505,7
19506,7
19507,7
19508,7
19509,7
19510,7
19511,7
19512,7
19513,7
19514,7
19515,7
19516,7
19517,7
19518,7
19519,7
19520,7
19521,7
19522,7
19523,7
19524,7
19525,7
19526,7
19527,7
19528,7
19529,7
19530,7
19531,7
19532,7
19533,7
19534,7
19535,7
19536,7
19537,7
19538,7
19539,7
19540,7
19541,7
19542,7
19543,7
19544,7
19545,7
19546,7
19547,7
19548,7
19549,7
19550,7
19551,7
19552,7
19553,7
19554,7
19555,7
19556,7
19557,7
19558,7
19559,7
19560,7
19561,7
19562,7
19563,7
19564,7
19565,7
19566,7
19567,7
19568,7
19569,7
19570,7
19571,7
19572,7
19573,7
19574,7
19575,7
19576,7
19577,7
19578,7
19579,7
19580,7
19581,7
19582,7
19583,7
19584,7
19585,7
19586,7
19587,7
19588,7
19589,7
19590,7
19591,7
19592,7
19593,7
19594,7
19595,7
19596,7
19597,7
19598,7
19599,7
19600,7
19601,7
19602,7
19603,7
19604,7
19605,7
19606,7
19607,7
19608,7
19609,7
19610,7
19611,7
19612,7
19613,7
19614,7
19615,7
19616,7
19617,7
19618,7
19619,7
19620,7
19621,7
19622,7
19623,7
19624,7
19625,7
19626,7
19627,7
19628,7
19629,7
19630,7
19631,7
19632,7
19633,7
19634,7
19635,7
19636,7
19637,7
19638,7
19639,7
19640,7
19641,7
19642,7
19643,7
19644,7
19645,7
19646,7
19647,7
19648,7
19649,7
19650,7
19651,7
19652,7
19653,7
19654,7
19655,7
19656,7
19657,7
19658,7
19659,7
19660,7
19661,7
19662,7
19663,7
19664,7
19665,7
19666,7
19667,7
19668,7
19669,7
19670,7
19671,7
19672,7
19673,7
19674,7
19675,7
19676,7
19677,7
19678,7
19679,7
19680,7
19681,7
19682,7
19683,7
19684,7
19685,7
19686,7
19687,7
19688,7
19689,7
19690,7
19691,7
19692,7
19693,7
19694,7
19695,7
19696,7
19697,7
19698,7
19699,7
19700,7
19701,7
19702,7
19703,7
19704,7
19705,7
19706,7
19707,7
19708,7
19709,7
19710,7
19711,7
19712,7
19713,7
19714,7
19715,7
19716,7
19717,7
19718,7
19719,7
19720,7
19721,7
19722,7
19723,7
19724,7
19725,7
19726,7
19727,7
19728,7
19729,7
19730,7
19731,7
19732,7
19733,7
19734,7
19735,7
19736,7
19737,7
19738,7
19739,7
19740,7
19741,7
19742,7
19743,7
19744,7
19745,7
19746,7
19747,7
19748,7
19749,7
19750,7
19751,7
19752,7
19753,7
19754,7
19755,7
19756,7
19757,7
19758,7
19759,7
19760,7
19761,7
19762,7
19763,7
19764,7
19765,7
19766,7
19767,7
19768,7
19769,7
19770,7
19771,7
19772,7
19773,7
19774,7
19775,7
19776,7
19777,7
19778,7
19779,7
19780,7
19781,7
19782,7
19783,7
19784,7
19785,7
19786,7
19787,7
19788,7
19789,7
19790,7
19791,7
19792,7
19793,7
19794,7
19795,7
19796,7
19797,7
19798,7
19799,7
19800,7
19801,7
19802,7
19803,7
19804,7
19805,7
19806,7
19807,7
19808,7
19809,7
19810,7
19811,7
19812,7
19813,7
19814,7
19815,7
19816,7
19817,7
19818,7
19819,7
19820,7
19821,7
19822,7
19823,7
19824,7
19825,7
19826,7
19827,7
19828,7
19829,7
19830,7
19831,7
19832,7
19833,7
19834,7
19835,7
19836,7
19837,7
19838,7
19839,7
19840,7
19841,7
19842,7
19843,7
19844,7
19845,7
19846,7
19847,7
19848,7
19849,7
19850,7
19851,7
19852,7
19853,7
19854,7
19855,7
19856,7
19857,7
19858,7
19859,7
19860,7
19861,7
19862,7
19863,7
19864,7
19865,7
19866,7
19867,7
19868,7
19869,7
19870,7
19871,7
19872,7
19873,7
19874,7
19875,7
19876,7
19877,7
19878,7
19879,7
19880,7
19881,7
19882,7
19883,7
19884,7
19885,7
19886,7
19887,7
19888,7
19889,7
19890,7
19891,7
19892,7
19893,7
19894,7
19895,7
19896,7
19897,7
19898,7
19899,7
19900,7
19901,7
19902,7
19903,7
19904,7
19905,7
19906,7
19907,7
19908,7
19909,7
19910,7
19911,7
19912,7
19913,7
19914,7
19915,7
19916,7
19917,7
19918,7
19919,7
19920,7
19921,7
19922,7
19923,7
19924,7
19925,7
19926,7
19927,7
19928,7
19929,7
19930,7
19931,7
19932,7
19933,7
19934,7
19935,7
19936,7
19937,7
19938,7
19939,7
19940,7
19941,7
19942,7
19943,7
19944,7
19945,7
19946,7
19947,7
19948,7
19949,7
19950,7
19951,7
19952,7
19953,7
19954,7
19955,7
19956,7
19957,7
19958,7
19959,7
19960,7
19961,7
19962,7
19963,7
19964,7
19965,7
19966,7
19967,7
19968,7
19969,7
19970,7
19971,7
19972,7
19973,7
19974,7
19975,7
19976,7
19977,7
19978,7
19979,7
19980,7
19981,7
19982,7
19983,7
19984,7
19985,7
19986,7
19987,7
19988,7
19989,7
19990,7
19991,7
19992,7
19993,7
19994,7
19995,7
19996,7
19997,7
19998,7
19999,7
20000,7
20001,7
20002,7
20003,7
20004,7
20005,7
20006,7
20007,7
20008,7
20009,7
20010,7
20011,7
20012,7
20013,7
20014,7
20015,7
20016,7
20017,7
20018,7
20019,7
20020,7
20021,7
20022,7
20023,7
20024,7
20025,7
20026,7
20027,7
20028,7
20029,7
20030,7
20031,7
20032,7
20033,7
20034,7
20035,7
20036,7
20037,7
20038,7
20039,7
20040,7
20041,7
20042,7
20043,7
20044,7
20045,7
20046,7
20047,7
20048,7
20049,7
20050,7
20051,7
20052,7
20053,7
20054,7
20055,7
20056,7
20057,7
20058,7
20059,7
20060,7
20061,7
20062,7
20063,7
20064,7
20065,7
20066,7
20067,7
20068,7
20069,7
20070,7
20071,7
20072,7
20073,7
20074,7
20075,7
20076,7
20077,7
20078,7
20079,7
20080,7
20081,7
20082,7
20083,7
20084,7
20085,7
20086,7
20087,7
20088,7
20089,7
20090,7
20091,7
20092,7
20093,7
20094,7
20095,7
20096,7
20097,7
20098,7
20099,7
20100,7
20101,7
20102,7
20103,7
20104,7
20105,7
20106,7
20107,7
20108,7
20109,7
20110,7
20111,7
20112,7
20113,7
20114,7
20115,7
20116,7
20117,7
20118,7
20119,7
20120,7
20121,7
20122,7
20123,7
20124,7
20125,7
20126,7
20127,7
20128,7
20129,7
20130,7
20131,7
20132,7
20133,7
20134,7
20135,7
20136,7
20137,7
20138,7
20139,7
20140,7
20141,7
20142,7
20143,7
20144,7
20145,7
20146,7
20147,7
20148,7
20149,7
20150,7
20151,7
20152,7
20153,7
20154,7
20155,7
20156,7
20157,7
20158,7
20159,7
20160,7
20161,7
20162,7
20163,7
20164,7
20165,7
20166,7
20167,7
20168,7
20169,7
20170,7
20171,7
20172,7
20173,7
20174,7
20175,7
20176,7
20177,7
20178,7
20179,7
20180,7
20181,7
20182,7
20183,7
20184,7
20185,7
20186,7
20187,7
20188,7
20189,7
20190,7
20191,7
20192,7
20193,7
20194,7
20195,7
20196,7
20197,7
20198,7
20199,7
20200,7
20201,7
20202,7
20203,7
20204,7
20205,7
20206,7
20207,7
20208,7
20209,7
20210,7
20211,7
20212,7
20213,7
20214,7
20215,7
20216,7
20217,7
20218,7
20219,7
20220,7
20221,7
20222,7
20223,7
20224,7
20225,7
20226,7
20227,7
20228,7
20229,7
20230,7
20231,7
20232,7
20233,7
20234,7
20235,7
20236,7
20237,7
20238,7
20239,7
20240,7
20241,7
20242,7
20243,7
20244,7
20245,7
20246,7
20247,7
20248,7
20249,7
20250,7
20251,7
20252,7
20253,7
20254,7
20255,7
20256,7
20257,7
20258,7
20259,7
20260,7
20261,7
20262,7
20263,7
20264,7
20265,7
20266,7
20267,7
20268,7
20269,7
20270,7
20271,7
20272,7
20273,7
20274,7
20275,7
20276,7
20277,7
20278,7
20279,7
